filename,width,height,class,xmin,ymin,xmax,ymax
NYC_Buses_XL_721_420_80_s_c1.jpg,721,420,bus,63,96,334,360
NYC_Buses_XL_721_420_80_s_c1.jpg,721,420,bus,309,117,655,338
NYC_Buses_XL_721_420_80_s_c1.jpg,721,420,car,650,232,721,341
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,bus,51,258,386,372
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,bus,363,220,581,294
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,bus,572,203,693,263
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,bus,683,194,778,242
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,car,364,339,502,428
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,car,624,317,705,382
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,car,616,267,684,317
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,car,752,251,795,293
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,car,719,324,798,430
nyolong-bus-transjakarta-sentot-ngakunnya-enggak-sadar-wvmoRhynAb.jpg,800,497,car,432,439,619,493
OSullivanHospitalOct08 029S.jpg,640,480,bus,36,187,165,380
OSullivanHospitalOct08 029S.jpg,640,480,bus,158,191,355,394
OSullivanHospitalOct08 029S.jpg,640,480,bus,337,186,587,431
oto1.jpg,275,183,bus,42,23,268,173
oto111.jpg,300,168,bus,16,32,297,153
oto112.jpg,275,183,bus,16,61,234,166
oto113.jpg,259,194,bus,22,17,259,171
oto114.jpg,259,194,bus,94,117,204,168
oto114.jpg,259,194,bus,198,117,259,159
oto114.jpg,259,194,car,1,139,50,168
oto115.jpg,265,190,bus,57,79,126,134
oto115.jpg,265,190,bus,189,84,228,138
oto2.jpg,275,183,bus,82,70,225,148
oto2.jpg,275,183,bus,222,93,244,136
oto3.jpg,275,183,bus,36,38,224,161
oto3.jpg,275,183,car,1,76,43,141
oto4.jpg,275,183,bus,55,56,207,162
oto4.jpg,275,183,bus,5,83,55,135
oto4.jpg,275,183,car,251,108,274,134
oto5.jpg,275,183,bus,34,52,237,165
oto6.jpg,275,183,bus,90,67,270,151
oto6.jpg,275,183,bus,15,67,96,147
oto7.jpg,259,194,bus,15,42,244,172
oto8.jpg,259,194,bus,18,8,240,173
oto8.jpg,259,194,car,235,69,259,94
oto888.jpg,275,183,bus,56,73,193,153
oto888.jpg,275,183,car,193,117,221,136
oto9.jpg,259,194,bus,80,42,213,151
otobus-oyunu2.jpg,760,368,bus,165,33,586,315
otobus-sayfa.jpg,940,300,bus,1,150,197,269
otobus-sayfa.jpg,940,300,bus,196,104,510,292
otobus-sayfa.jpg,940,300,bus,498,128,705,286
otobus-sayfa.jpg,940,300,bus,694,130,921,289
otot445.jpg,267,189,bus,106,88,198,150
otot445.jpg,267,189,car,201,115,221,130
our-buses.jpg,666,370,bus,43,4,659,316
Oxford tube (Copy).jpg,1200,701,bus,435,237,1107,622
Oxford tube (Copy).jpg,1200,701,bus,188,321,434,592
Oxford tube (Copy).jpg,1200,701,bus,19,352,196,568
peojf.jpg,300,168,bus,30,35,260,157
qqq.jpg,275,183,bus,45,33,235,158
regrthy.jpg,275,183,bus,69,48,256,142
rgttyj.jpg,296,170,bus,19,8,294,162
"Route 11, Go Ahead London, LT47, LTZ1047 in Buckingham Palace Road-L.jpg",800,534,bus,189,58,755,493
rrrrrr.jpg,1920,1080,bus,388,201,1465,908
rsz_ormenobus.jpg,650,400,bus,14,34,609,374
s4_nowy_rozklad_jazdy_mzk_.jpg,980,551,bus,91,198,551,373
s4_nowy_rozklad_jazdy_mzk_.jpg,980,551,bus,537,201,730,336
s4_nowy_rozklad_jazdy_mzk_.jpg,980,551,car,710,272,861,395
Seoul_Buses.png,1200,780,bus,29,46,608,360
Seoul_Buses.png,1200,780,bus,650,23,1173,340
Seoul_Buses.png,1200,780,bus,654,410,1191,730
Seoul_Buses.png,1200,780,bus,17,397,584,749
Sliders-01.jpg,1500,625,bus,224,40,1312,582
smartbus_mattpicio_flickr.jpg,640,480,bus,97,104,529,389
smartbus_mattpicio_flickr.jpg,640,480,car,582,202,637,271
solaris-bus1.jpg,350,197,bus,27,49,340,165
solaris_urbino_12_electric-770x513.jpg,770,513,bus,78,64,759,443
Sprinterbus.jpg,519,287,bus,60,6,282,279
Sprinterbus.jpg,519,287,bus,255,17,480,266
SSSSSSSSSSSSSSSSS.jpeg,910,583,bus,4,36,891,568
tbtyny.jpg,275,183,bus,17,59,206,166
thebus45.jpg,700,405,bus,147,162,596,372
thebus45.jpg,700,405,car,651,260,696,303
thumb_MERCEDES_BENZ_0404_1.JPG,333,250,bus,35,45,289,201
thumb_MERCEDES_BENZ_0404_1.JPG,333,250,bus,277,92,316,132
thumb_MERCEDES_BENZ_0404_1.JPG,333,250,car,267,109,296,144
tokyo-bus-1.jpg,425,374,bus,30,85,245,369
tokyo-marriott-hotel.jpg,337,450,bus,5,59,337,392
tour_operator_bus_tour.jpg,477,358,bus,39,73,441,278
tour_operator_bus_tour.jpg,477,358,car,5,161,60,254
Transdev_London_TA264.JPG,1487,1332,bus,44,133,1417,1249
transit_banner.jpg,673,300,bus,1,17,539,291
transit_banner.jpg,673,300,car,587,104,672,172
trasport-pubbliku.jpg,684,456,bus,46,103,655,408
trasport-pubbliku.jpg,684,456,bus,1,169,64,318
us_transit.jpg,1024,576,bus,289,106,654,413
us_transit.jpg,1024,576,car,859,242,1024,480
us_transit.jpg,1024,576,car,691,226,801,319
us_transit.jpg,1024,576,car,862,219,972,280
us_transit.jpg,1024,576,car,639,231,698,309
yolcular-otizmli-cocugu-minibusten-indir.jpg,300,300,bus,1,16,203,300
yolcular-otizmli-cocugu-minibusten-indir.jpg,300,300,car,202,175,293,258
z2-hongo-buses-a-20140117-870x580 (1).jpg,870,580,bus,118,85,800,507
zdKktkpTURBXy9iYzc4ZmNiMTkyZTgyNmEzYzUzNDhmZGY4MzA5ZGExYS5qcGeRkwXNAXrM2A.jpg,378,216,bus,112,57,312,163
zdKktkpTURBXy9iYzc4ZmNiMTkyZTgyNmEzYzUzNDhmZGY4MzA5ZGExYS5qcGeRkwXNAXrM2A.jpg,378,216,car,302,92,377,162
